"Év,Elem,Vegyjel,Rendszám,Felfedező,Atomtomeg,Negativitas"
"1766,Hidrogén,H,1,Henry Cavendish,1.007,0.79"
"1868,Hélium,He,2,P.J.C.Jansen 1869 J.N.Locker,4.002,0.49"
"1817,Lítium,Li,3,J. A. Arvedson,6.941,2.1"
"1797,Berillium,Be,4,L. N. Vaquelin,9.012,1.4"
"1808,Bór,B,5,J. L. Gay-Lusac és Thénard,10.811,1.2"
"Ókor,Szén,C,6,Ismeretlen,12.011,0.91"
"1772,Nitrogén,N,7,D. Rutherford,14.007,0.75"
"1774,Oxigén,O,8,J. Priestley,15.999,0.65"
"1886,Fluor,F,9,H. Moissan,18.998,0.57"
"1898,Neon,Ne,10,W.Ramsay és M.W.Travers,20.18,0.51"
"1807,Nátrium,Na,11,H. Davy,22.99,2.2"
"1808,Magnézium,Mg,12,H. Davy,24.305,1.7"
"1825,Alumínium,Al,13,H. C. Oersted,26.982,1.8"
"1823,Szilícium,Si,14,J. J. Berzelius 1811 Gay-Lusac,28.086,1.5"
"1669,Foszfor,P,15,H. Brand,30.974,1.2"
"Ókor,Kén,S,16,Ismeretlen,32.065,1.1"
"1774,Klór,Cl,17,C. W. Scheele,35.453,0.97"
"1807,Kálium,K,19,H. Davy,39.098,2.8"
"1894,Argon,Ar,18,W.Ramsay és J.W.S.Rayleigh,39.948,0.88"
"1808,Kalcium,Ca,20,H. Davy,40.078,2.2"
"1879,Szkandium,Sc,21,L. F. Nilson,44.956,2.1"
"1791,Titán,Ti,22,W. Gregor (oxid),47.867,2"
"1831,Vanádium,V,23,N. G. Sefstr0m,50.942,1.9"
"1797,Króm,Cr,24,L. N. Vaquelin,51.996,1.9"
"1774,Mangán,Mn,25,J. G. Gahn,54.938,1.8"
"Ókor,Vas,Fe,26,Ismeretlen,55.845,1.7"
"1751,Nikkel,Ni,28,A. F. Cronstedt,58.693,1.6"
"1735,Kobalt,Co,27,G. Brandt,58.933,1.7"
"Ókor,Réz,Cu,29,Ismeretlen,63.546,1.6"
"1520,Cink,Zn,30,Paracelsus,65.38,1.5"
"1875,Gallium,Ga,31,L. de Boisbaudran,69.723,1.8"
"1886,Germánium,Ge,32,C. Winkler,72.64,1.5"
"1250,Arzén,As,33,Albertus Magnus,74.922,1.3"
"1817,Szelén,Se,34,J. J. Berzelius,78.96,1.2"
"1826,Bróm,Br,35,A. J. Balard,79.904,1.1"
"1898,Kripton,Kr,36,W.Ramsay és M.W.Travers,83.798,1"
"1861,Rubídium,Rb,37,R. W. Bunsen és G. R. Kirchoff,85.468,3"
"1790,Stroncium,Sr,38,A. Crawford,87.62,2.5"
